ds,name,MAE,RMSE,R2,NLL,Coverage_50,Coverage_90
hbv,RF_RF,2.0958165565138827,3.0328767344153422,0.8906085559952451,0.5522710249276727,0.4166666666666667,0.75
hbv,RF_XGB,2.095816556513881,3.1636544027636373,0.880971240816514,0.9068090918838756,0.4722222222222222,0.75
hbv,RF_LGBM,2.095816556513881,3.121854591997161,0.8840957989114608,0.3403229879559706,0.5,0.8055555555555556
hbv,XGB_LR,2.451923844973246,3.204595406990567,0.8778705931553556,6.716752615601978,0.3611111111111111,0.6944444444444444
hbv,XGB_RF,2.451923844973246,3.2229182503780303,0.8764700073721351,0.27580330629438177,0.3055555555555556,0.8333333333333334
hbv,XGB_XGB,2.451923844973246,3.3688582604625177,0.8650293578225939,0.7272410978551221,0.3888888888888889,0.8055555555555556
hbv,XGB_LGBM,2.451923844973246,3.343282516747819,0.867070922598495,0.4291106798888023,0.3888888888888889,0.7777777777777778
hbv,LGBM_LR,2.714551277259068,3.535128651272448,0.8513775956758879,7.814485024860556,0.2222222222222222,0.6388888888888888
hbv,LGBM_RF,2.714551277259068,3.415477905665264,0.8612679522878391,1.103786154241822,0.3888888888888889,0.6388888888888888
hbv,LGBM_XGB,2.714551277259068,3.5223727747079003,0.8524482151004171,1.8612130795193076,0.3888888888888889,0.6388888888888888
hbv,LGBM_LGBM,2.714551277259068,3.512920953828203,0.8532390240090097,0.9777589502514166,0.4444444444444444,0.75
hcv,HM_LR,3.4927137212087214,6.31672111388877,0.25500108424848245,6.108308564129249,0.5121951219512195,0.8536585365853658
hcv,HM_RF,3.4927137212087214,5.278145789210046,0.4798423401455826,0.5346187463968266,0.2682926829268293,0.8292682926829268
hcv,HM_XGB,3.4927137212087214,5.365413538936702,0.46249979245659667,1.1753750864472974,0.2682926829268293,0.7073170731707317
hcv,HM_LGBM,3.4927137212087214,5.3443411024111676,0.46671352057538307,0.7963956200955827,0.2926829268292683,0.8292682926829268
hcv,LR_LR,3.3459104448896686,6.755521162491967,0.14790120282858,1.2509866917601062,0.5853658536585366,0.8048780487804879
hcv,LR_RF,3.3459104448896686,4.929609967101881,0.546270148750823,0.5357816022834289,0.4146341463414634,0.8292682926829268
hcv,LR_XGB,3.3459104448896686,5.58499394709441,0.41760498605660734,0.5278093826410193,0.34146341463414637,0.7560975609756098
hcv,LR_LGBM,3.3459104448896686,4.525373484427661,0.6176323953860967,1.2757332309898557,0.34146341463414637,0.7560975609756098
hcv,RF_LR,3.337602172026189,4.675211714459152,0.5918922900250656,0.7518666596015295,0.43902439024390244,0.7560975609756098
hcv,RF_RF,3.337602172026188,5.038144748628938,0.5260707467023373,0.5294519164365474,0.3170731707317073,0.8048780487804879
hcv,RF_XGB,3.3376021720261893,5.030508723518402,0.5275062724179693,1.5102125126998824,0.2926829268292683,0.7073170731707317
hcv,RF_LGBM,3.337602172026188,5.0767718957673384,0.5187757151149682,0.6577535200964006,0.3170731707317073,0.8292682926829268
hcv,XGB_LR,3.5126885484834998,4.825863327781042,0.5651672250462692,4.2047643293199854,0.34146341463414637,0.6829268292682927
hcv,XGB_RF,3.5126885484834998,5.442532173676046,0.4469374588224907,0.5648639239593654,0.36585365853658536,0.8048780487804879
hcv,XGB_XGB,3.5126885484834998,5.507127664369077,0.4337313441544991,0.889896619627489,0.3170731707317073,0.7317073170731707
hcv,XGB_LGBM,3.5126885484834998,5.49264249114744,0.43670629324562493,0.9467076496534678,0.3170731707317073,0.8292682926829268
hcv,LGBM_LR,3.401455852148021,4.5671144530593875,0.6105461287232385,6.568702327091542,0.4146341463414634,0.6585365853658537
hcv,LGBM_RF,3.401455852148021,5.528373561249045,0.42935371097656216,0.6968279278051545,0.3902439024390244,0.7073170731707317
hcv,LGBM_XGB,3.401455852148021,5.589387610131251,0.41668829609036884,1.825769254180112,0.36585365853658536,0.5853658536585366
hcv,LGBM_LGBM,3.401455852148021,5.563545192176978,0.4220696860773254,0.9260192455531975,0.3902439024390244,0.8048780487804879
